snapshot_date,coin_id,coin_name,coin_symbol,avg_volume,max_volume,min_volume
2026-03-14,tether,Tether,usdt,44767535108.0,44767535108.0,44767535108.0
2026-03-14,bitcoin,Bitcoin,btc,28333261362.0,28333261362.0,28333261362.0
2026-03-14,ethereum,Ethereum,eth,9893631912.0,9893631912.0,9893631912.0
2026-03-14,usd-coin,USDC,usdc,2516044745.0,2516044745.0,2516044745.0
2026-03-14,solana,Solana,sol,2309070945.0,2309070945.0,2309070945.0
2026-03-14,ripple,XRP,xrp,1423090108.0,1423090108.0,1423090108.0
2026-03-14,official-trump,Official Trump,trump,1155214524.0,1155214524.0,1155214524.0
2026-03-14,dogecoin,Dogecoin,doge,847803560.0,847803560.0,847803560.0
2026-03-14,usd1-wlfi,USD1,usd1,722001862.0,722001862.0,722001862.0
2026-03-14,binancecoin,BNB,bnb,650170469.0,650170469.0,650170469.0
2026-03-14,tron,TRON,trx,539365613.0,539365613.0,539365613.0
2026-03-14,cardano,Cardano,ada,362440246.0,362440246.0,362440246.0
2026-03-14,sui,Sui,sui,325198595.0,325198595.0,325198595.0
2026-03-14,hyperliquid,Hyperliquid,hype,300067223.0,300067223.0,300067223.0
2026-03-14,chainlink,Chainlink,link,294034778.0,294034778.0,294034778.0
2026-03-14,litecoin,Litecoin,ltc,278658324.0,278658324.0,278658324.0
2026-03-14,aave,Aave,aave,240822165.0,240822165.0,240822165.0
2026-03-14,zcash,Zcash,zec,230469465.0,230469465.0,230469465.0
2026-03-14,pepe,Pepe,pepe,221309161.0,221309161.0,221309161.0
2026-03-14,bittensor,Bittensor,tao,212163763.0,212163763.0,212163763.0
2026-03-14,avalanche-2,Avalanche,avax,188131679.0,188131679.0,188131679.0
2026-03-14,uniswap,Uniswap,uni,162183330.0,162183330.0,162183330.0
2026-03-14,bitcoin-cash,Bitcoin Cash,bch,155043907.0,155043907.0,155043907.0
2026-03-14,midnight-3,Midnight,night,154848352.0,154848352.0,154848352.0
2026-03-14,dai,Dai,dai,146188260.0,146188260.0,146188260.0
2026-03-14,tether-gold,Tether Gold,xaut,141556466.0,141556466.0,141556466.0
2026-03-14,pax-gold,PAX Gold,paxg,140516201.0,140516201.0,140516201.0
2026-03-14,monero,Monero,xmr,112489570.0,112489570.0,112489570.0
2026-03-14,near,NEAR Protocol,near,112398200.0,112398200.0,112398200.0
2026-03-14,polkadot,Polkadot,dot,101823556.0,101823556.0,101823556.0
2026-03-14,pi-network,Pi Network,pi,97728201.0,97728201.0,97728201.0
2026-03-14,aster-2,Aster,aster,90897110.0,90897110.0,90897110.0
2026-03-14,mantle,Mantle,mnt,88303065.0,88303065.0,88303065.0
2026-03-14,render-token,Render,render,87546516.0,87546516.0,87546516.0
2026-03-14,the-open-network,Toncoin,ton,86483172.0,86483172.0,86483172.0
2026-03-14,stellar,Stellar,xlm,84383715.0,84383715.0,84383715.0
2026-03-14,shiba-inu,Shiba Inu,shib,81994035.0,81994035.0,81994035.0
2026-03-14,pump-fun,Pump.fun,pump,77467167.0,77467167.0,77467167.0
2026-03-14,hedera-hashgraph,Hedera,hbar,68696639.0,68696639.0,68696639.0
2026-03-14,world-liberty-financial,World Liberty Financial,wlfi,64637393.0,64637393.0,64637393.0
2026-03-14,aptos,Aptos,apt,59275131.0,59275131.0,59275131.0
2026-03-14,internet-computer,Internet Computer,icp,56024850.0,56024850.0,56024850.0
2026-03-14,polygon-ecosystem-token,POL (ex-MATIC),pol,54432765.0,54432765.0,54432765.0
2026-03-14,filecoin,Filecoin,fil,52539739.0,52539739.0,52539739.0
2026-03-14,worldcoin-wld,Worldcoin,wld,52372711.0,52372711.0,52372711.0
2026-03-14,ethena,Ethena,ena,51692084.0,51692084.0,51692084.0
2026-03-14,virtual-protocol,Virtuals Protocol,virtual,51407076.0,51407076.0,51407076.0
2026-03-14,ethena-usde,Ethena USDe,usde,50813725.0,50813725.0,50813725.0
2026-03-14,arbitrum,Arbitrum,arb,42714432.0,42714432.0,42714432.0
2026-03-14,ripple-usd,Ripple USD,rlusd,39032402.0,39032402.0,39032402.0
2026-03-14,paypal-usd,PayPal USD,pyusd,38540214.0,38540214.0,38540214.0
2026-03-14,algorand,Algorand,algo,37523496.0,37523496.0,37523496.0
2026-03-14,bonk,Bonk,bonk,37183990.0,37183990.0,37183990.0
2026-03-14,ethereum-classic,Ethereum Classic,etc,31918462.0,31918462.0,31918462.0
2026-03-14,ondo-finance,Ondo,ondo,31473311.0,31473311.0,31473311.0
2026-03-14,okb,OKB,okb,28711462.0,28711462.0,28711462.0
2026-03-14,whitebit,WhiteBIT Coin,wbt,28327053.0,28327053.0,28327053.0
2026-03-14,cosmos,Cosmos Hub,atom,24954872.0,24954872.0,24954872.0
2026-03-14,just,JUST,jst,21060171.0,21060171.0,21060171.0
2026-03-14,usds,USDS,usds,20772233.0,20772233.0,20772233.0
2026-03-14,stable-2,​​Stable,stable,19806577.0,19806577.0,19806577.0
2026-03-14,rain,Rain,rain,19703112.0,19703112.0,19703112.0
2026-03-14,global-dollar,Global Dollar,usdg,18373825.0,18373825.0,18373825.0
2026-03-14,jupiter-exchange-solana,Jupiter,jup,16509345.0,16509345.0,16509345.0
2026-03-14,htx-dao,HTX DAO,htx,14162695.0,14162695.0,14162695.0
2026-03-14,xdce-crowd-sale,XDC Network,xdc,13789337.0,13789337.0,13789337.0
2026-03-14,sky,Sky,sky,12438602.0,12438602.0,12438602.0
2026-03-14,morpho,Morpho,morpho,10607927.0,10607927.0,10607927.0
2026-03-14,beldex,Beldex,bdx,10443476.0,10443476.0,10443476.0
2026-03-14,quant-network,Quant,qnt,10047909.0,10047909.0,10047909.0
2026-03-14,bitget-token,Bitget Token,bgb,9959428.0,9959428.0,9959428.0
2026-03-14,vechain,VeChain,vet,9867912.0,9867912.0,9867912.0
2026-03-14,crypto-com-chain,Cronos,cro,8478873.0,8478873.0,8478873.0
2026-03-14,figure-heloc,Figure Heloc,figr_heloc,8050374.0,8050374.0,8050374.0
2026-03-14,canton-network,Canton,cc,7830904.0,7830904.0,7830904.0
2026-03-14,usdd,USDD,usdd,7607497.0,7607497.0,7607497.0
2026-03-14,kaspa,Kaspa,kas,7345611.0,7345611.0,7345611.0
2026-03-14,memecore,MemeCore,m,7107880.0,7107880.0,7107880.0
2026-03-14,true-usd,TrueUSD,tusd,6259325.0,6259325.0,6259325.0
2026-03-14,nexo,NEXO,nexo,4881019.0,4881019.0,4881019.0
2026-03-14,kucoin-shares,KuCoin,kcs,3160943.0,3160943.0,3160943.0
2026-03-14,gho,GHO,gho,3035199.0,3035199.0,3035199.0
2026-03-14,flare-networks,Flare,flr,2971164.0,2971164.0,2971164.0
2026-03-14,usdtb,USDtb,usdtb,2613614.0,2613614.0,2613614.0
2026-03-14,gatechain-token,Gate,gt,2011526.0,2011526.0,2011526.0
2026-03-14,ylds,YLDS,ylds,1370722.0,1370722.0,1370722.0
2026-03-14,ondo-us-dollar-yield,Ondo US Dollar Yield,usdy,545875.0,545875.0,545875.0
2026-03-14,bfusd,BFUSD,bfusd,519018.0,519018.0,519018.0
2026-03-14,leo-token,LEO Token,leo,452848.0,452848.0,452848.0
2026-03-14,falcon-finance,Falcon USD,usdf,386226.0,386226.0,386226.0
2026-03-14,fasttoken,Fasttoken,ftn,40944.0,40944.0,40944.0
2026-03-14,a7a5,A7A5,a7a5,5712.86,5712.86,5712.86
2026-03-14,hash-2,Provenance Blockchain,hash,4549.67,4549.67,4549.67
2026-03-14,usual-usd,Usual USD,usd0,4010.2,4010.2,4010.2
2026-03-14,hashnote-usyc,Circle USYC,usyc,99.62,99.62,99.62
2026-03-14,blackrock-usd-institutional-digital-liquidity-fund,BlackRock USD Institutional Digital Liquidity Fund,buidl,0.0,0.0,0.0
2026-03-14,janus-henderson-anemoy-treasury-fund,Janus Henderson Anemoy Treasury Fund,jtrsy,0.0,0.0,0.0
2026-03-14,eutbl,Spiko EU T-Bills Money Market Fund,eutbl,0.0,0.0,0.0
2026-03-14,superstate-short-duration-us-government-securities-fund-ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),ustb,0.0,0.0,0.0
2026-03-14,ousg,OUSG,ousg,0.0,0.0,0.0
